User,Reaction Type,Reaction Date
105,1,1588167183
106,3,1588164715
107,2,1588166723
108,1,1588165371
109,2,1588167476
110,2,1588166147
111,1,1588166494
112,2,1588162623
113,2,1588160718
114,1,1588164303
115,3,1588165524
116,3,1588163442
117,3,1588161844
118,3,1588158962
119,3,1588163694
120,1,1588166641
121,3,1588164992
122,2,1588166629
123,1,1588165871
124,3,1588162624
125,3,1588167919
126,1,1588164471
127,2,1588161935
128,3,1588161002
129,3,1588162425
130,3,1588162351
131,2,1588165894
132,1,1588164687
133,3,1588166280
134,3,1588168668
135,2,1588166279
136,1,1588166906
137,3,1588164248
138,2,1588166009
139,2,1588160639
140,3,1588166879
141,1,1588162417
142,2,1588165107
143,3,1588164715
144,2,1588168768
145,3,1588165930
146,1,1588163390
147,1,1588164141
148,3,1588166675
149,2,1588164925
150,2,1588165240
151,1,1588164013
152,2,1588163986
153,1,1588163271
154,1,1588165622
155,2,1588166009
156,3,1588165930
157,1,1588165637
158,1,1588165934
159,1,1588167776
160,1,1588165349
161,1,1588165211
162,2,1588166341
163,3,1588165387
164,2,1588167986
165,2,1588162837
166,3,1588165439
167,1,1588162832
168,3,1588166193
169,2,1588168498
170,3,1588162341
171,2,1588166932
172,1,1588165207
173,3,1588168499
174,3,1588165373
175,1,1588164516
176,1,1588167814
177,2,1588165318
178,2,1588167646
179,1,1588163634
180,2,1588165854
181,1,1588164309
182,3,1588162180
183,3,1588167504
184,2,1588166495
185,3,1588164882
186,1,1588166871
187,1,1588166173
188,1,1588163135
189,3,1588166283
190,3,1588165997
191,3,1588166650
192,1,1588163655
193,1,1588163028
194,3,1588164119
195,2,1588167258
196,2,1588163118
197,2,1588163504
198,2,1588162498
199,1,1588167616
200,2,1588167469
201,3,1588166115
202,3,1588161609
203,2,1588167630
204,2,1588164551
205,2,1588165495
206,3,1588163328
207,2,1588164848
208,1,1588164750
209,1,1588168018
210,2,1588165249
211,1,1588166651
212,1,1588162804
213,1,1588164749
214,1,1588163662
215,2,1588167346
216,2,1588165904
217,1,1588162442
218,1,1588165934
219,3,1588164438
220,1,1588163593
221,3,1588167744
222,1,1588164306
223,2,1588164428
224,3,1588165637
225,3,1588163650
226,2,1588167192
227,3,1588166117
228,2,1588160997
229,2,1588166800
230,1,1588162433
231,3,1588164487
232,2,1588165649
233,2,1588164576
234,1,1588165554
235,3,1588163381
236,2,1588166680
237,1,1588165266
238,2,1588164042
239,3,1588165119
240,2,1588168250
241,3,1588165556
242,1,1588164512
243,1,1588164422
244,2,1588163329
245,3,1588165757
246,2,1588168854
247,2,1588162595
248,2,1588165129
249,2,1588168381
250,2,1588167860
251,1,1588168818
252,2,1588165901
253,2,1588163431
254,1,1588166566
255,3,1588165224
256,3,1588170976
257,1,1588165154
258,3,1588166808
259,3,1588163141
260,2,1588165812
261,1,1588166574
262,1,1588163369
263,3,1588165039
264,1,1588164774
265,3,1588164769
266,3,1588162843
267,1,1588166417
268,3,1588165387
269,1,1588166448
270,3,1588168538
271,2,1588164676
272,1,1588161920
273,1,1588163437
274,1,1588163329
275,2,1588164802
276,3,1588163565
277,1,1588166173
278,3,1588167268
279,1,1588166211
280,2,1588165498
281,1,1588168639
282,2,1588165433
283,1,1588165010
284,3,1588167783
285,2,1588169202
286,2,1588164899
287,3,1588165239
288,1,1588163037
289,1,1588164380
290,2,1588167840
291,2,1588160452
292,2,1588167473
293,1,1588164659
294,3,1588165354
295,3,1588165209
296,1,1588164610
297,3,1588165210
298,1,1588166530
299,1,1588166483
300,3,1588168009
301,2,1588168780
302,2,1588167165
303,3,1588166114
304,1,1588162559
305,1,1588161867
306,3,1588163329
307,3,1588162695
308,2,1588167386
309,2,1588164517
310,2,1588166682
311,2,1588167173
312,1,1588166927
313,1,1588170479
314,1,1588168847
315,2,1588166750
316,2,1588165182
317,1,1588166408
318,1,1588167653
319,2,1588163017
320,3,1588167774
321,2,1588166570
322,3,1588166569
323,3,1588166485
324,2,1588162469
325,1,1588165496
326,2,1588163130
327,1,1588165231
328,2,1588163046
329,2,1588165291
330,3,1588160920
331,2,1588166751
332,3,1588162987
333,2,1588165634
334,3,1588166039
335,1,1588164096
336,1,1588164963
337,3,1588166069
338,1,1588164046
339,2,1588167017
340,3,1588164817
341,3,1588164297
342,1,1588162029
343,2,1588165354
344,2,1588163992
345,2,1588167504
346,3,1588165917
347,3,1588164310
348,1,1588164767
349,1,1588165127
350,2,1588163835
351,3,1588166528
352,3,1588162879
353,3,1588164170
354,2,1588167792
355,1,1588165835
356,2,1588165868
357,2,1588163749
358,3,1588170355
359,2,1588167439
360,3,1588162816
361,2,1588166293
362,1,1588163348
363,2,1588167504
364,3,1588167721
365,3,1588165759
366,2,1588164595
367,1,1588163980
368,2,1588164479
369,2,1588164722
370,1,1588163607
371,2,1588173073
372,1,1588165588
373,3,1588165682
374,1,1588163515
375,3,1588163541
376,2,1588164931
377,1,1588164000
378,1,1588170310
379,1,1588167451
380,1,1588164413
381,3,1588165930
382,3,1588167230
383,2,1588162098
384,1,1588167767
385,2,1588165262
386,1,1588167241
387,3,1588162794
388,3,1588167512
389,2,1588166261
390,2,1588165800
391,3,1588165067
392,3,1588168163
393,1,1588162621
394,2,1588162216
395,3,1588164103
396,2,1588164640
397,1,1588166344
398,3,1588161400
399,2,1588163800
400,1,1588165236
401,3,1588161075
402,1,1588168420
403,2,1588165750
404,1,1588170583
405,2,1588166354
406,2,1588162705
407,3,1588163631
408,1,1588165887
409,1,1588168101
410,3,1588166396
411,2,1588163918
412,2,1588164785
413,3,1588166293
414,2,1588163813
415,2,1588166349
416,1,1588165531
417,3,1588166802
418,2,1588166610
419,2,1588164373
420,2,1588164070
421,1,1588163617
422,2,1588167514
423,2,1588166556
424,3,1588163192
425,3,1588165832
426,2,1588161326
427,2,1588164238
428,1,1588163001
429,2,1588161804
430,2,1588163253
431,3,1588162857
432,1,1588161875
433,1,1588164801
434,1,1588163193
435,3,1588163476
436,3,1588164533
437,2,1588165691
438,1,1588162789
439,2,1588167414
440,3,1588166407
441,1,1588165054
442,3,1588164006
443,2,1588165785
444,2,1588163796
445,1,1588161332
446,1,1588164179
447,3,1588166112
448,3,1588166735
449,2,1588164023
450,1,1588167235
451,3,1588165978
452,2,1588167084
453,1,1588162548
454,2,1588163148
455,2,1588162824
456,2,1588168238
457,3,1588164933
458,3,1588164980
459,1,1588168339
460,2,1588164803
461,1,1588165652
462,2,1588164893
463,2,1588161565
464,1,1588169082
465,1,1588164756
466,2,1588168501
467,1,1588163553
468,1,1588167163
469,2,1588164983
470,2,1588165754
471,1,1588166982
472,3,1588165716
473,1,1588165691
474,1,1588160273
475,3,1588165748
476,2,1588162371
477,2,1588163410
478,3,1588162858
479,3,1588166190
480,3,1588167060
481,1,1588165197
482,2,1588162898
483,3,1588170796
484,3,1588163456
485,3,1588163148
486,3,1588164936
487,2,1588168504
488,2,1588165453
489,1,1588166418
490,1,1588162654
491,1,1588163850
492,1,1588163420
493,2,1588163700
494,1,1588162379
495,3,1588165111
496,2,1588165211
497,1,1588162876
498,1,1588165915
499,3,1588164558
500,1,1588162877
501,2,1588164432
502,3,1588163367
503,2,1588164919
504,3,1588162087
505,3,1588165544
506,2,1588164544
507,2,1588167749
508,3,1588166763
509,2,1588165019
510,1,1588165665
511,3,1588163712
512,1,1588166992
513,1,1588164934
514,3,1588166231
515,2,1588165431
516,2,1588162311
517,3,1588169484
518,2,1588165064
519,1,1588164724
520,1,1588166765
521,3,1588166248
522,3,1588165419
523,1,1588167282
524,2,1588163749
525,1,1588169007
526,3,1588164535
527,3,1588167366
528,3,1588167388
529,3,1588167055
530,2,1588165536
531,1,1588163547
532,1,1588166910
533,1,1588167357
534,2,1588168632
535,3,1588164171
536,1,1588162686
537,2,1588164515
538,1,1588166179
539,3,1588164596
540,3,1588166167
541,2,1588161956
542,2,1588168061
543,3,1588164020
544,2,1588164440
545,1,1588166512
546,1,1588168363
547,1,1588169365
548,1,1588165713
549,1,1588165810
550,3,1588166494
551,1,1588161169
552,1,1588162105
553,1,1588163853
554,1,1588165137
555,3,1588166663
556,3,1588165543
557,3,1588169048
558,3,1588163741
559,1,1588164895
560,2,1588166344
561,3,1588163437
562,2,1588163260
563,2,1588166518
564,3,1588160660
565,2,1588165341
566,2,1588163063
567,2,1588165187
568,1,1588161707
569,3,1588168152
570,3,1588164568
571,2,1588163205
572,1,1588163639
573,2,1588167414
574,2,1588159794
575,1,1588167686
576,1,1588166449
577,1,1588164935
578,2,1588162230
579,1,1588164264
580,1,1588166177
581,3,1588167132
582,1,1588162698
583,3,1588166920
584,3,1588166066
585,1,1588166131
586,1,1588163581
587,3,1588168252
588,3,1588167108
589,1,1588167480
590,2,1588163485
591,3,1588165952
592,3,1588163438
593,2,1588166511
594,1,1588165278
595,1,1588164568
596,2,1588164168
597,3,1588163582
598,2,1588167154
599,2,1588164419
600,2,1588162456
601,2,1588164994
602,2,1588164979
603,3,1588164043
604,3,1588165478
605,1,1588164275
606,3,1588168550
607,3,1588162850
608,1,1588166108
609,1,1588164385
610,1,1588164305
611,2,1588165266
612,2,1588166373
613,2,1588162957
614,1,1588166055
615,2,1588166038
616,1,1588164243
617,1,1588170371
618,2,1588165619
619,3,1588160070
620,3,1588165620
621,1,1588161160
622,3,1588167257
623,2,1588163665
624,3,1588166067
625,3,1588163164
626,1,1588163233
627,2,1588162485
628,1,1588169291
629,1,1588163172
630,3,1588164167
631,1,1588162560
632,2,1588168217
633,1,1588164770
634,1,1588162946
635,1,1588169983
636,2,1588164939
637,1,1588164508
638,1,1588167783
639,1,1588162463
640,2,1588165735
641,3,1588168038
642,3,1588162457
643,2,1588170476
644,1,1588166093
645,2,1588165270
646,2,1588162958
647,1,1588162042
648,3,1588170644
649,3,1588165387
650,1,1588162720
651,1,1588162555
652,2,1588165760
653,2,1588165489
654,1,1588165555
655,1,1588168238
656,1,1588166965
657,3,1588166806
658,2,1588166720
659,1,1588167287
660,1,1588165868
661,2,1588165528
662,3,1588166916
663,2,1588165000
664,1,1588164063
665,1,1588166391
666,2,1588163714
667,1,1588164770
668,2,1588167186
669,3,1588165222
670,3,1588161913
671,3,1588166091
672,2,1588163664
673,1,1588166542
674,1,1588164153
675,2,1588167401
676,2,1588166168
677,2,1588164294
678,2,1588160574
679,3,1588164739
680,1,1588167418
681,2,1588164425
682,1,1588164734
683,1,1588165285
684,3,1588164669
685,3,1588168191
686,2,1588162213
687,1,1588163731
688,2,1588165223
689,1,1588167683
690,3,1588163598
691,1,1588165667
692,2,1588164629
693,3,1588169419
694,2,1588162550
695,3,1588167179
696,1,1588166317
697,2,1588167760
698,3,1588166399
699,2,1588165343
700,2,1588165172
701,2,1588163912
702,2,1588166818
703,1,1588165524
704,3,1588166091
705,2,1588160407
706,1,1588162256
707,3,1588166653
708,1,1588163421
709,1,1588164816
710,3,1588162832
711,2,1588167372
712,2,1588163896
713,2,1588161971
714,3,1588164774
715,2,1588162501
716,3,1588160708
717,1,1588168553
718,2,1588165114
719,2,1588163279
720,3,1588164059
721,1,1588166255
722,2,1588168121
723,3,1588166884
724,2,1588167358
725,1,1588163698
726,1,1588169706
727,1,1588166197
728,1,1588166921
729,3,1588159926
730,2,1588165859
731,2,1588167359
732,1,1588167598
733,3,1588164894
734,2,1588163358
735,1,1588162727
736,2,1588162624
737,2,1588158260
738,1,1588161757
739,1,1588170412
740,1,1588167004
741,2,1588165794
742,1,1588162500
743,1,1588163041
744,2,1588163279
745,1,1588163929
746,1,1588166460
747,1,1588166795
748,3,1588162815
749,3,1588164377
750,1,1588165673
751,3,1588168912
752,3,1588166547
753,2,1588163218
754,2,1588163469
755,3,1588165235
756,3,1588163850
757,2,1588163629
758,2,1588163423
759,2,1588161935
760,3,1588167094
761,3,1588169367
762,3,1588166543
763,1,1588168043
764,1,1588163152
765,3,1588163837
766,2,1588167879
767,3,1588167361
768,3,1588161557
769,2,1588163753
770,2,1588168271
771,2,1588164278
772,3,1588165581
773,1,1588164180
774,3,1588166747
775,1,1588164395
776,3,1588165004
777,1,1588167699
778,2,1588166132
779,1,1588165027
780,3,1588165303
781,2,1588163549
782,1,1588164473
783,2,1588167529
784,3,1588165415
785,3,1588164836
786,3,1588165051
787,3,1588164248
788,2,1588167984
789,2,1588167124
790,2,1588163467
791,3,1588164601
792,1,1588169777
793,3,1588164134
794,3,1588165726
795,3,1588167079
796,2,1588165458
797,2,1588164737
798,1,1588166609
799,1,1588166258
800,2,1588163223
801,2,1588165062
802,3,1588164650
803,3,1588166191
804,2,1588164709
805,2,1588164470
806,3,1588164069
807,3,1588165270
808,2,1588164209
809,3,1588167516
810,1,1588162883
811,2,1588166715
812,1,1588169775
813,1,1588166051
814,3,1588165983
815,1,1588164847
816,3,1588166991
817,2,1588165474
818,3,1588167234
819,1,1588165773
820,3,1588164242
821,2,1588165083
822,1,1588169560
823,3,1588166966
824,2,1588166035
825,3,1588162929
826,2,1588166109
827,2,1588166450
828,1,1588163035
829,3,1588165214
830,3,1588164463
831,3,1588162774
832,3,1588163549
833,1,1588166649
834,3,1588164630
835,3,1588163864
836,2,1588166262
837,2,1588166036
838,1,1588162221
839,1,1588161704
840,3,1588162687
841,1,1588162387
842,1,1588165086
843,1,1588164640
844,1,1588165591
845,1,1588165896
846,2,1588164687
847,1,1588164669
848,3,1588164948
849,3,1588166430
850,3,1588166075
851,1,1588166587
852,1,1588163863
853,2,1588163819
854,1,1588166642
855,1,1588162878
856,1,1588164108
857,3,1588165740
858,3,1588164037
859,3,1588163483
860,1,1588164462
861,2,1588163824
862,1,1588167514
863,3,1588164957
864,1,1588165911
865,1,1588163171
866,1,1588163724
867,2,1588163729
868,1,1588166732
869,1,1588168095
870,3,1588165946
871,2,1588164642
872,2,1588165989
873,3,1588166166
874,3,1588163188
875,2,1588164216
876,3,1588163815
877,2,1588167745
878,1,1588167905
879,1,1588166783
880,3,1588164100
881,3,1588163272
882,3,1588165027
883,3,1588165322
884,2,1588163347
885,3,1588164120
886,1,1588164612
887,1,1588165388
888,3,1588163263
889,1,1588165185
890,3,1588165718
891,1,1588167287
892,1,1588163227
893,1,1588162564
894,3,1588164402
895,3,1588164810
896,2,1588166628
897,3,1588165270
898,3,1588160338
899,1,1588164026
900,1,1588164135
901,1,1588163903
902,2,1588165817
903,3,1588167776
904,3,1588164400
905,3,1588166388
906,2,1588166153
907,2,1588162209
908,1,1588166830
909,1,1588171584
910,2,1588162628
911,3,1588167443
912,3,1588168410
913,1,1588167594
914,1,1588160767
915,1,1588162981
916,1,1588163225
917,1,1588166002
918,1,1588163174
919,3,1588165709
920,3,1588163715
921,1,1588165084
922,1,1588165705
923,1,1588165862
924,1,1588167753
925,2,1588168058
926,2,1588164635
927,1,1588160436
928,2,1588161046
929,2,1588164843
930,2,1588166015
931,2,1588163988
932,2,1588164900
933,1,1588165743
934,1,1588166071
935,1,1588163866
936,3,1588162426
937,2,1588165830
938,3,1588163466
939,1,1588164267
940,2,1588167836
941,1,1588162914
942,1,1588164696
943,1,1588162542
944,2,1588162685
945,3,1588162568
946,1,1588160876
947,3,1588167012
948,1,1588167668
949,3,1588166455
950,1,1588162018
951,1,1588164747
952,1,1588162924
953,3,1588164289
954,2,1588165510
955,3,1588160035
956,1,1588166009
957,3,1588166228
958,2,1588167112
959,3,1588167031
960,1,1588163692
961,3,1588163307
962,1,1588161240
963,3,1588165392
964,3,1588162303
965,2,1588165545
966,1,1588166432
967,1,1588163436
968,2,1588164292
969,1,1588164363
970,1,1588162054
971,2,1588167462
972,1,1588162889
973,3,1588167112
974,3,1588165060
975,3,1588165294
976,3,1588162073
977,1,1588164411
978,1,1588167148
979,2,1588167489
980,3,1588165043
981,3,1588169417
982,1,1588164009
983,1,1588164078
984,1,1588163537
985,3,1588166275
986,3,1588168033
987,1,1588166146
988,3,1588166995
989,3,1588166282
990,2,1588162250
991,3,1588167446
992,1,1588164062
993,1,1588163492
994,3,1588164066
995,1,1588165841
996,2,1588164259
997,1,1588166691
998,2,1588163341
999,3,1588163531
1000,2,1588159140
1,1,1588167126
2,3,1588162718
3,3,1588163126
4,1,1588170118
5,1,1588163983
6,3,1588163495
7,1,1588164016
8,3,1588168263
9,3,1588165310
10,2,1588164448
11,3,1588165271
12,1,1588166787
13,2,1588163269
14,3,1588161332
15,1,1588166691
16,2,1588163391
17,3,1588163916
18,1,1588164484
19,1,1588163086
20,3,1588162823
21,2,1588165198
22,1,1588168678
23,2,1588167609
24,2,1588167474
25,1,1588164602
26,3,1588163508
27,2,1588163757
28,3,1588164486
29,1,1588166489
30,2,1588162288
31,2,1588165227
32,1,1588163065
33,2,1588166931
34,1,1588161611
35,3,1588167664
36,2,1588164497
37,3,1588164505
38,2,1588161410
39,1,1588164793
40,3,1588164746
41,3,1588165731
42,3,1588163186
43,3,1588163047
44,3,1588165305
45,3,1588165853
46,3,1588169230
47,2,1588166033
48,2,1588163608
49,3,1588162990
50,2,1588167828
51,2,1588164504
52,2,1588161926
53,3,1588166689
54,3,1588164370
55,1,1588163776
56,1,1588167022
57,2,1588164598
58,2,1588165655
59,3,1588164533
60,2,1588163845
61,3,1588165883
62,3,1588161227
63,2,1588163384
64,3,1588163482
65,3,1588167090
66,2,1588165082
67,3,1588165660
68,3,1588164177
69,2,1588163746
70,2,1588167004
71,3,1588167818
72,3,1588165194
73,3,1588164404
74,1,1588164830
75,1,1588166887
76,1,1588165698
77,1,1588163251
78,2,1588167332
79,3,1588165128
80,1,1588168689
81,2,1588165262
82,2,1588163823
83,1,1588165617
84,3,1588163178
85,2,1588164902
86,1,1588165486
87,1,1588165983
88,2,1588167161
89,1,1588165856
90,1,1588165738
91,3,1588162873
92,3,1588164571
93,1,1588165364
94,2,1588163035
95,3,1588166928
96,3,1588165710
97,3,1588165287
98,2,1588164844
99,2,1588165035
100,3,1588164738
101,1,1588164070
102,3,1588167675
103,3,1588166248
104,1,1588162359
105,2,1588164789
106,2,1588164997
107,2,1588165603
108,3,1588165792
109,3,1588165809
110,1,1588165572
111,3,1588165062
112,3,1588165669
113,2,1588163723
114,3,1588163849
115,2,1588165257
116,2,1588164308
117,1,1588167451
118,1,1588164598
119,2,1588167601
120,2,1588165103
121,2,1588163361
122,1,1588166317
123,3,1588167154
124,1,1588168286
125,3,1588168812
126,2,1588165915
127,3,1588164038
128,2,1588166731
129,2,1588165574
130,3,1588167089
131,2,1588166154
132,2,1588165214
133,3,1588166517
134,2,1588166534
135,2,1588166182
136,2,1588162857
137,3,1588165949
138,3,1588166475
139,1,1588165363
140,2,1588167814
141,3,1588162585
142,2,1588165140
143,2,1588165300
144,1,1588167052
145,1,1588165824
146,3,1588166853
147,1,1588166038
148,2,1588163645
149,2,1588165710
150,1,1588167897
151,2,1588162958
152,2,1588166186
153,2,1588164773
154,2,1588165982
155,1,1588162851
156,1,1588164514
157,1,1588166510
158,3,1588165706
159,1,1588163680
160,2,1588166707
161,1,1588164664
162,1,1588164084
163,2,1588167369
164,2,1588164590
165,3,1588168607
166,1,1588164419
167,3,1588165011
168,1,1588165767
169,1,1588166183
170,2,1588162884
171,3,1588165459
172,2,1588166174
173,2,1588167049
174,1,1588168296
175,3,1588164288
176,2,1588164290
177,3,1588166954
178,2,1588161915
179,3,1588168458
180,2,1588167982
181,2,1588165226
182,3,1588163519
183,1,1588167467
184,1,1588165139
185,2,1588168968
186,3,1588166083
187,3,1588168291
188,2,1588165032
189,1,1588160806
190,1,1588165936
191,1,1588162017
192,3,1588165744
193,3,1588165199
194,1,1588168482
195,2,1588165980
196,2,1588169273
197,3,1588163975
198,2,1588165165
199,2,1588162759
200,2,1588167684
201,3,1588166732
202,3,1588159821
203,2,1588166176
204,1,1588163093
205,1,1588164225
206,1,1588165328
207,1,1588167280
208,1,1588166959
209,1,1588163826
210,2,1588163811
211,3,1588165078
212,3,1588165429
213,1,1588165364
214,3,1588166914
215,1,1588165339
216,1,1588167226
217,3,1588165466
218,3,1588164610
219,2,1588169254
220,3,1588169281
221,3,1588167049
222,1,1588166852
223,1,1588162918
224,2,1588163570
225,2,1588161356
226,1,1588159726
227,2,1588163784
228,2,1588167156
229,1,1588161820
230,1,1588163521
231,3,1588162464
232,2,1588166462
233,3,1588164179
234,1,1588166816
235,3,1588166499
236,2,1588166436
237,2,1588163191
238,3,1588166726
239,1,1588165677
240,2,1588167227
241,2,1588161864
242,3,1588164458
243,1,1588165968
244,2,1588165292
245,2,1588164410
246,2,1588164704
247,3,1588166462
248,2,1588165217
249,1,1588165619
250,2,1588162675
251,1,1588165264
252,1,1588165930
253,3,1588163188
254,1,1588162336
255,2,1588167249
256,2,1588169058
257,1,1588163165
258,3,1588165275
259,2,1588169413
260,3,1588166306
261,1,1588166209
262,3,1588165676
263,3,1588163548
264,1,1588163901
265,2,1588167900
266,2,1588168628
267,1,1588164856
268,2,1588162915
269,1,1588164371
270,2,1588168644
271,1,1588166897
272,2,1588166507
273,1,1588167035
274,1,1588167689
275,1,1588167661
276,1,1588164873
277,1,1588165600
278,3,1588167946
279,3,1588162806
280,1,1588164417
281,1,1588162907
282,3,1588166066
283,3,1588166667
284,3,1588165868
285,3,1588167675
286,1,1588166411
287,1,1588167366
288,3,1588161106
289,1,1588164541
290,3,1588166736
291,1,1588165216
292,3,1588167539
293,1,1588165014
294,1,1588166876
295,3,1588167335
296,2,1588164568
297,2,1588168947
298,3,1588164660
299,2,1588165900
300,3,1588163599
301,1,1588166185
302,2,1588163124
303,2,1588164201
304,3,1588165502
305,2,1588166366
306,2,1588163972
307,3,1588160283
308,2,1588164255
309,2,1588163183
310,1,1588165195
311,2,1588167014
312,2,1588159744
313,3,1588167813
314,1,1588167938
315,3,1588163585
316,3,1588166276
317,2,1588164172
318,1,1588164805
319,1,1588166125
320,3,1588163953
321,3,1588164944
322,3,1588166570
323,2,1588165508
711,3,1588166846
701,3,1588163334
656,1,1588162272
673,2,1588165271
833,1,1588168814
733,3,1588166049
717,2,1588164791
641,3,1588162893
734,3,1588164089
465,3,1588162297
635,3,1588162873
676,3,1588169125
709,1,1588166202
674,2,1588168698
646,2,1588163874
697,2,1588162406
645,2,1588164890
788,3,1588165169
66,3,1588165187
680,1,1588164568
708,1,1588165571
